INFO:SCHISM:Start pre-processing SCHISM inputs...
INFO:SCHISM:Processing the top level...
INFO:SCHISM:Checking for matching nested keys...
INFO:SCHISM:Processing mesh section...
INFO:SCHISM:Splitting quads
INFO:SCHISM:Checking for elements with small areas. Thresholds: warn=10.0, fail=4.0
WARNING:SCHISM:Global element:    325440 Area: 8.647 Centroid: 595630.0,4226120.4
WARNING:SCHISM:Global element:    325442 Area: 8.673 Centroid: 595633.0,4226116.0
WARNING:SCHISM:Global element:    324190 Area: 8.714 Centroid: 595222.9,4227022.7
WARNING:SCHISM:Global element:    359036 Area: 8.727 Centroid: 585482.2,4231375.5
WARNING:SCHISM:Global element:    379811 Area: 8.756 Centroid: 583624.8,4230621.0
WARNING:SCHISM:Global element:    310467 Area: 8.829 Centroid: 596035.3,4225989.8
WARNING:SCHISM:Global element:    376852 Area: 8.839 Centroid: 583697.9,4230734.4
WARNING:SCHISM:Global element:    311975 Area: 8.841 Centroid: 595813.4,4225779.6
WARNING:SCHISM:Global element:    315789 Area: 8.842 Centroid: 595830.4,4225634.8
WARNING:SCHISM:Global element:    316663 Area: 8.844 Centroid: 595926.8,4225993.6
WARNING:SCHISM:Global element:    311504 Area: 8.860 Centroid: 595871.7,4225854.6
WARNING:SCHISM:Global element:    318409 Area: 8.860 Centroid: 596134.0,4226006.8
WARNING:SCHISM:Global element:    310685 Area: 8.867 Centroid: 595958.1,4225998.4
WARNING:SCHISM:Global element:    379436 Area: 8.880 Centroid: 584357.4,4230994.2
WARNING:SCHISM:Global element:    310717 Area: 8.905 Centroid: 595941.1,4225994.0
WARNING:SCHISM:Global element:    346819 Area: 8.915 Centroid: 587485.2,4231773.0
WARNING:SCHISM:Global element:    310468 Area: 8.924 Centroid: 596030.8,4225987.8
WARNING:SCHISM:Global element:    283802 Area: 8.930 Centroid: 606960.9,4235173.4
WARNING:SCHISM:Global element:    221763 Area: 8.940 Centroid: 615581.8,4207011.4
WARNING:SCHISM:Global element:    310119 Area: 8.944 Centroid: 596174.0,4226322.7
WARNING:SCHISM:Global element:    345865 Area: 8.952 Centroid: 587410.2,4231706.8
WARNING:SCHISM:Global element:    310856 Area: 8.958 Centroid: 595918.1,4225995.6
WARNING:SCHISM:Global element:    345756 Area: 8.974 Centroid: 587458.5,4231669.5
WARNING:SCHISM:Global element:    213212 Area: 8.979 Centroid: 615802.3,4207105.2
WARNING:SCHISM:Global element:    380302 Area: 8.983 Centroid: 583955.2,4230652.5
WARNING:SCHISM:Global element:    317873 Area: 8.989 Centroid: 596072.0,4225992.3
WARNING:SCHISM:Global element:    316678 Area: 9.001 Centroid: 595931.8,4226000.2
WARNING:SCHISM:Global element:    368566 Area: 9.018 Centroid: 584418.1,4231158.2
WARNING:SCHISM:Global element:    418563 Area: 9.029 Centroid: 596054.9,4226026.1
WARNING:SCHISM:Global element:    381785 Area: 9.041 Centroid: 582746.4,4228570.8
WARNING:SCHISM:Global element:    325444 Area: 9.045 Centroid: 595636.1,4226111.5
WARNING:SCHISM:Global element:    310345 Area: 9.045 Centroid: 596068.4,4225985.1
WARNING:SCHISM:Global element:    215695 Area: 9.052 Centroid: 615674.4,4245438.1
WARNING:SCHISM:Global element:    345753 Area: 9.068 Centroid: 587453.7,4231672.3
WARNING:SCHISM:Global element:    380348 Area: 9.075 Centroid: 583946.8,4230667.1
WARNING:SCHISM:Global element:    315912 Area: 9.090 Centroid: 595787.6,4225755.2
WARNING:SCHISM:Global element:    215696 Area: 9.095 Centroid: 615672.0,4245435.3
WARNING:SCHISM:Global element:    317066 Area: 9.117 Centroid: 595974.5,4225985.2
WARNING:SCHISM:Global element:    370904 Area: 9.121 Centroid: 583932.2,4230679.8
WARNING:SCHISM:Global element:    283805 Area: 9.148 Centroid: 606963.0,4235175.6
WARNING:SCHISM:Global element:    253205 Area: 9.171 Centroid: 614905.2,4242406.2
WARNING:SCHISM:Global element:    218772 Area: 9.172 Centroid: 615684.5,4245442.7
WARNING:SCHISM:Global element:    315913 Area: 9.183 Centroid: 595800.6,4225749.3
WARNING:SCHISM:Global element:    325441 Area: 9.196 Centroid: 595628.9,4226118.9
WARNING:SCHISM:Global element:    311848 Area: 9.198 Centroid: 595807.1,4226355.4
WARNING:SCHISM:Global element:    380381 Area: 9.198 Centroid: 583981.5,4230636.1
WARNING:SCHISM:Global element:    378488 Area: 9.202 Centroid: 584191.0,4230977.5
WARNING:SCHISM:Global element:    379042 Area: 9.205 Centroid: 584477.1,4230363.7
WARNING:SCHISM:Global element:    310721 Area: 9.219 Centroid: 595942.8,4226005.5
WARNING:SCHISM:Global element:    370903 Area: 9.221 Centroid: 583932.2,4230687.8
WARNING:SCHISM:Global element:    315921 Area: 9.269 Centroid: 595819.6,4225776.2
WARNING:SCHISM:Global element:    310541 Area: 9.276 Centroid: 595987.9,4225994.1
WARNING:SCHISM:Global element:    311415 Area: 9.278 Centroid: 595894.1,4226077.5
WARNING:SCHISM:Global element:    418004 Area: 9.321 Centroid: 605558.3,4235405.8
WARNING:SCHISM:Global element:    311984 Area: 9.353 Centroid: 595802.6,4225783.5
WARNING:SCHISM:Global element:    371040 Area: 9.361 Centroid: 583948.1,4230647.1
WARNING:SCHISM:Global element:    418000 Area: 9.364 Centroid: 605550.2,4235421.5
WARNING:SCHISM:Global element:    379044 Area: 9.369 Centroid: 584477.2,4230361.6
WARNING:SCHISM:Global element:    310366 Area: 9.369 Centroid: 596054.0,4226022.1
WARNING:SCHISM:Global element:    376848 Area: 9.379 Centroid: 583697.6,4230736.8
WARNING:SCHISM:Global element:    379437 Area: 9.385 Centroid: 584361.1,4230996.3
WARNING:SCHISM:Global element:    310469 Area: 9.400 Centroid: 596024.9,4225989.5
WARNING:SCHISM:Global element:    418391 Area: 9.434 Centroid: 595232.9,4227015.5
WARNING:SCHISM:Global element:    417997 Area: 9.435 Centroid: 615607.2,4207116.7
WARNING:SCHISM:Global element:    164385 Area: 9.437 Centroid: 618594.3,4246753.6
WARNING:SCHISM:Global element:    215699 Area: 9.444 Centroid: 615681.6,4245426.7
WARNING:SCHISM:Global element:    215688 Area: 9.447 Centroid: 615669.9,4245429.7
WARNING:SCHISM:Global element:    376854 Area: 9.450 Centroid: 583698.8,4230728.8
WARNING:SCHISM:Global element:    184082 Area: 9.472 Centroid: 616674.9,4206641.1
WARNING:SCHISM:Global element:    317041 Area: 9.488 Centroid: 595952.3,4225984.9
WARNING:SCHISM:Global element:    244456 Area: 9.491 Centroid: 615842.8,4207020.1
WARNING:SCHISM:Global element:    370896 Area: 9.497 Centroid: 583937.3,4230670.5
WARNING:SCHISM:Global element:    215650 Area: 9.511 Centroid: 615682.0,4245433.8
WARNING:SCHISM:Global element:    379433 Area: 9.515 Centroid: 584351.1,4230988.8
WARNING:SCHISM:Global element:    372432 Area: 9.538 Centroid: 583922.7,4231266.6
WARNING:SCHISM:Global element:    310707 Area: 9.580 Centroid: 595942.2,4226009.9
WARNING:SCHISM:Global element:    311928 Area: 9.599 Centroid: 595818.6,4225786.8
WARNING:SCHISM:Global element:    310710 Area: 9.601 Centroid: 595952.5,4226009.8
WARNING:SCHISM:Global element:    311711 Area: 9.602 Centroid: 595825.2,4225798.2
WARNING:SCHISM:Global element:    310769 Area: 9.613 Centroid: 595940.6,4226045.1
WARNING:SCHISM:Global element:    310344 Area: 9.626 Centroid: 596064.8,4225989.2
WARNING:SCHISM:Global element:    367991 Area: 9.657 Centroid: 584335.1,4230068.9
WARNING:SCHISM:Global element:    215652 Area: 9.657 Centroid: 615679.9,4245432.5
WARNING:SCHISM:Global element:    379031 Area: 9.666 Centroid: 584476.6,4230357.5
WARNING:SCHISM:Global element:    218694 Area: 9.670 Centroid: 615666.8,4245429.2
WARNING:SCHISM:Global element:    344088 Area: 9.681 Centroid: 587456.2,4231673.5
WARNING:SCHISM:Global element:    240303 Area: 9.699 Centroid: 615232.2,4206687.7
WARNING:SCHISM:Global element:    188202 Area: 9.709 Centroid: 616715.0,4206922.4
WARNING:SCHISM:Global element:    316586 Area: 9.714 Centroid: 595897.0,4226077.5
WARNING:SCHISM:Global element:    345868 Area: 9.722 Centroid: 587415.2,4231713.2
WARNING:SCHISM:Global element:    170832 Area: 9.723 Centroid: 617516.4,4245923.2
WARNING:SCHISM:Global element:    418225 Area: 9.725 Centroid: 583942.1,4230638.6
WARNING:SCHISM:Global element:    316899 Area: 9.726 Centroid: 595883.9,4226377.3
WARNING:SCHISM:Global element:    310756 Area: 9.733 Centroid: 595928.3,4226047.3
WARNING:SCHISM:Global element:    369813 Area: 9.737 Centroid: 584158.8,4230754.3
WARNING:SCHISM:Global element:    204710 Area: 9.758 Centroid: 616264.0,4207217.3
WARNING:SCHISM:Global element:    215363 Area: 9.790 Centroid: 615685.7,4245427.5
WARNING:SCHISM:Global element:    184174 Area: 9.794 Centroid: 616668.0,4206647.9
WARNING:SCHISM:Global element:    370899 Area: 9.807 Centroid: 583934.5,4230670.0
WARNING:SCHISM:Global element:    345759 Area: 9.821 Centroid: 587458.6,4231672.5
WARNING:SCHISM:Global element:    215674 Area: 9.827 Centroid: 615676.7,4245435.4
WARNING:SCHISM:Global element:    379963 Area: 9.841 Centroid: 583934.0,4230675.1
WARNING:SCHISM:Global element:    369748 Area: 9.844 Centroid: 584199.3,4230973.0
WARNING:SCHISM:Global element:    317869 Area: 9.870 Centroid: 596075.0,4225990.2
WARNING:SCHISM:Global element:    239746 Area: 9.882 Centroid: 614995.4,4206743.2
WARNING:SCHISM:Global element:    317727 Area: 9.883 Centroid: 596086.4,4225831.7
WARNING:SCHISM:Global element:    368246 Area: 9.888 Centroid: 584652.2,4230743.9
WARNING:SCHISM:Global element:    310689 Area: 9.889 Centroid: 595947.4,4226000.3
WARNING:SCHISM:Global element:    229811 Area: 9.917 Centroid: 615355.8,4207377.1
WARNING:SCHISM:Global element:    211080 Area: 9.921 Centroid: 616664.2,4206663.0
WARNING:SCHISM:Global element:    310716 Area: 9.934 Centroid: 595938.6,4225999.8
WARNING:SCHISM:Global element:    315802 Area: 9.940 Centroid: 595831.1,4225637.4
WARNING:SCHISM:Global element:    313339 Area: 9.988 Centroid: 595872.6,4226206.4
WARNING:SCHISM:Global element:    418097 Area: 9.988 Centroid: 595885.3,4225978.5
WARNING:SCHISM:Global element:    310691 Area: 9.996 Centroid: 595948.8,4225997.2
WARNING:SCHISM:Global element:    321832 Area: 9.997 Centroid: 595323.1,4227070.0
WARNING:SCHISM:Global element:    296918 Area: 9.999 Centroid: 601654.0,4209782.6
